now_us,bytes_acked,mss,rtt_us,tp_deliver_rate,tp_interval,tp_delivered,lost_pkt,total_retrans_pkt,app_limited,snd_nxt,sk_pacing_rate
3200677933053,1,1370,27984,0,0,1,0,0,1,269753284,18446744073709551615
3200686099552,38,1370,32464,0,0,2,0,0,1,269753321,7833047
3200702522050,1408,1370,36745,1,7978,3,0,0,1,269767021,6752094
3200702630073,2778,1370,40599,1,7978,4,0,0,0,269769761,6561981
3200702641066,4148,1370,43983,2,8447,5,0,0,0,269769761,6478977
3200702650061,5518,1370,46953,3,8458,6,0,0,0,269769761,6478866
3200702701531,6888,1370,49602,4,8467,7,0,0,0,269777981,6535897
3200702714444,6888,1370,51873,5,8518,8,0,0,0,269777981,6628764
3200702795571,13738,1370,53941,6,8531,12,0,0,0,269782091,6338557
3200710488052,15108,1370,55122,10,8612,13,0,0,0,269793051,7721028
3200710599955,16478,1370,56266,10,8382,14,0,0,0,269795791,7953267
3200710614389,17848,1370,57193,11,8382,15,0,0,0,269795791,8181139
3200754258373,19218,1370,101648,9,8471,16,0,0,0,269801271,8431801
3200754305053,20588,1370,140593,10,51608,17,0,0,0,269801271,4959861
3200754323237,21958,1370,174688,11,51655,18,0,0,0,269801271,3741864
3200757411196,24698,1370,207609,12,51673,20,0,0,0,269801271,3137021
3200760912959,27438,1370,239827,14,54761,22,0,0,0,269801271,2850743
3200761107081,28808,1370,268213,14,58198,23,0,0,0,269820451,2650577
3200769229638,31548,1370,301106,15,58393,25,0,0,0,269820451,2451782
3200769280254,34288,1370,329938,13,66434,27,0,0,0,269820451,2329545
3200769304795,37028,1370,355190,15,66485,29,0,0,0,269820451,2258848
3200777205707,39768,1370,385187,17,66509,31,0,0,0,269838261,2221684
3200777254645,41138,1370,403760,19,74410,32,0,0,0,269838261,2162482
3200777290973,42508,1370,420047,19,66766,33,0,0,0,269838261,2117297
3200777305697,43878,1370,416836,20,66802,34,0,0,0,269838261,2087385
3200777314868,46618,1370,414035,19,66691,36,0,0,0,269838261,2156051
3200777322836,47988,1370,411592,21,66700,37,0,0,0,269838261,2276522
3200787179397,50728,1370,386378,22,66708,39,0,0,0,269857441,2343291
3200787303309,53468,1370,364440,17,58201,41,0,0,0,269867031,2609672
3200787315135,56208,1370,345256,19,58201,43,0,0,0,269867031,2887059
3200787333338,58948,1370,328488,21,58201,45,0,0,0,269867031,3047477
3200787341792,61688,1370,313824,23,58201,47,0,0,0,269867031,3269769
3200787349423,64428,1370,301001,25,58201,49,0,0,0,269867031,3422555
3200787357751,67168,1370,289789,27,58201,51,0,0,0,269867031,3641183
3200787449080,69908,1370,266820,29,58201,53,0,0,0,269885347,3782062
3200787470892,72648,1370,246743,24,71385,55,0,0,0,269885347,4189790
3200787480215,75388,1370,229186,26,71385,57,0,0,0,269885347,4530706
3200787488374,78128,1370,213831,28,71385,59,0,0,0,269885347,4973427
3200787496374,80868,1370,200404,30,71385,61,0,0,0,269885347,5330564
3200787504176,83608,1370,188663,32,71385,63,0,0,0,269885347,5797089
3200787512097,84978,1370,178398,34,71385,64,0,0,0,269885347,6157858
3200787521551,87718,1370,166165,35,71385,66,0,0,0,269885347,6512180
3200787542885,89088,1370,155482,29,49444,67,0,0,0,269885347,7123521
3200787551201,90458,1370,146143,30,49444,68,0,0,0,269885347,7612971
3200787559197,91828,1370,137980,31,49444,69,0,0,0,269885347,8099464
3200798944526,93198,1370,142222,32,49444,70,0,0,0,269919597,8737498
3200798995849,94568,1370,145985,33,49444,71,0,0,0,269919597,8476888
3200799033910,95938,1370,149315,34,49444,72,0,0,0,269919597,8258382
3200799051045,97308,1370,152247,35,49444,73,0,0,0,269919597,8074205
3200799062810,98678,1370,154824,36,49444,74,0,0,0,269919597,8062687
3200799081351,100048,1370,157097,37,49444,75,0,0,0,269919597,8070066
3200812946460,101418,1370,172951,38,49444,76,0,0,0,269931927,8092834
3200813079885,102788,1370,186957,39,49444,77,0,0,0,269934667,7477724
3200813095392,104158,1370,199228,40,49444,78,0,0,0,269934667,7034772
3200813114534,105528,1370,200225,41,49444,79,0,0,0,269934667,6711506
3200813128165,106898,1370,201111,40,26270,80,0,0,0,269934667,6787563
3200813203634,108268,1370,201962,41,26270,81,0,0,0,269945627,6866655
3200813221486,109638,1370,202724,42,26270,82,0,0,0,269945627,6946257
3200813235138,111008,1370,203405,43,26270,83,0,0,0,269945627,7028274
3200813248295,112378,1370,204014,44,26270,84,0,0,0,269945627,7112509
3200813261779,113748,1370,204560,45,26270,85,0,0,0,269945627,7198721
3200813276064,115118,1370,204899,46,26270,86,0,0,0,269945627,7286664
3200813290795,116488,1370,205210,35,26423,87,0,0,0,269945627,7381588
3200813304615,117858,1370,205496,36,26423,88,0,0,0,269945627,7477218
3200813318013,119228,1370,205760,37,26423,89,0,0,0,269945627,7573480
3200813332162,120598,1370,206005,38,26423,90,0,0,0,269945627,7670295
3200813346521,121968,1370,206234,39,26423,91,0,0,0,269945627,7767578
3200813359951,123338,1370,206447,40,26423,92,0,0,0,269945627,7865240
3200813374512,124708,1370,206649,41,26423,93,0,0,0,269945627,7963302
3200813575018,126078,1370,207026,42,26423,94,0,0,0,269981247,8061592
3200813592788,127448,1370,207373,43,26423,95,0,0,0,269981247,8152792
3200813607273,128818,1370,207692,44,26423,96,0,0,0,269981247,8244853
3200813620354,130188,1370,207984,45,26423,97,0,0,0,269981247,8337730
3200813634598,131558,1370,208253,46,26423,98,0,0,0,269981247,8431417
3200813656111,132064,1370,208511,47,26423,99,0,0,0,269981247,8525783
3200813685200,134804,1370,208570,48,26423,101,0,0,0,269981247,8620360
3200862312399,136174,1370,257248,32,26126,102,0,0,0,269981247,8828115
3200862484372,137544,1370,300013,33,74753,103,0,0,0,270005907,7242816
3200862495442,138914,1370,337444,34,74925,104,0,0,0,270005907,6283461
3200862531914,140284,1370,370232,35,74936,105,0,0,0,270011387,5651426
3200862540974,141654,1370,398930,36,74972,106,0,0,0,270011387,5210138
3200862548192,143024,1370,424049,37,74981,107,0,0,0,270011387,4890281
3200862555794,144394,1370,446035,38,74989,108,0,0,0,270011387,4652292
3200862571537,145764,1370,465289,39,74996,109,0,0,0,270011387,4422971
3200862578650,147134,1370,482143,40,75012,110,0,0,0,270011387,4239945
3200862586060,148504,1370,496899,41,75019,111,0,0,0,270011387,4091732
3200862592941,149874,1370,509816,42,75027,112,0,0,0,270011387,4014336
3200862599998,151244,1370,521125,43,75033,113,0,0,0,270011387,3912627
3200862607272,152614,1370,531029,44,75040,114,0,0,0,270011387,3827718
3200862614083,153984,1370,539702,45,75048,115,0,0,0,270011387,3756329
3200862621128,155354,1370,547298,46,75055,116,0,0,0,270011387,3736580
3200862627994,156724,1370,553950,47,75062,117,0,0,0,270011387,3684720
3200862634835,158094,1370,559778,48,75068,118,0,0,0,270011387,3640472
3200862641912,159464,1370,564884,49,75075,119,0,0,0,270011387,3602571
3200862747986,160834,1370,569458,50,75082,120,0,0,0,270040157,3608811
3200862757531,162204,1370,573470,51,75188,121,0,0,0,270040157,3579825
3200862764783,163574,1370,576988,52,75198,122,0,0,0,270040157,3554780
3200862772221,164944,1370,580074,53,75205,123,0,0,0,270040157,3533106
3200862783447,166314,1370,582785,54,75213,124,0,0,0,270040157,3552098
3200862792257,167684,1370,567003,55,75224,125,0,0,0,270040157,3535574
3200862799625,169054,1370,553201,50,63711,126,0,0,0,270040157,3633984
3200862806790,170424,1370,541131,51,63718,127,0,0,0,270040157,3724649
3200862814017,171794,1370,530578,52,63725,128,0,0,0,270040157,3848236
3200862821129,173164,1370,521351,53,63733,129,0,0,0,270040157,3924776
3200862828266,174534,1370,513285,54,63740,130,0,0,0,270040157,3994238
3200862835491,175904,1370,506234,55,63747,131,0,0,0,270040157,4057005
3200862846244,177274,1370,500075,56,63754,132,0,0,0,270040157,4156812
3200862853868,178644,1370,494693,57,63765,133,0,0,0,270040157,4208008
3200862862912,180014,1370,482739,58,63772,134,0,0,0,270040157,4253789
3200862870435,181384,1370,472287,58,49916,135,0,0,0,270040157,4359125
3200862878486,182754,1370,462996,59,49924,136,0,0,0,270040157,4502008
3200862885849,184124,1370,454873,56,49750,137,0,0,0,270040157,4592350
3200862893319,185494,1370,447773,57,49757,138,0,0,0,270040157,4674359
3200862900488,186864,1370,441568,58,49765,139,0,0,0,270040157,4748477
3200862907554,188234,1370,436145,59,49772,140,0,0,0,270040157,4864845
3200862915077,189604,1370,431408,60,49779,141,0,0,0,270040157,4925334
3200862922311,190974,1370,427270,61,49787,142,0,0,0,270040157,4979416
3200862929393,192344,1370,423657,62,49794,143,0,0,0,270040157,5027640
3200862940356,193714,1370,420258,63,49801,144,0,0,0,270040157,5122256
3200862947815,195084,1370,417291,51,49566,145,0,0,0,270040157,5163685
3200862954916,196454,1370,414702,52,49573,146,0,0,0,270040157,5200399
3200862961988,197824,1370,412444,53,49580,147,0,0,0,270040157,5232866
3200862970022,199194,1370,410477,54,49587,148,0,0,0,270040157,5314660
3200862977337,200564,1370,408763,55,49596,149,0,0,0,270040157,5340128
3200862984424,201934,1370,407270,56,49603,150,0,0,0,270040157,5362520
3200862991493,203304,1370,405971,57,49610,151,0,0,0,270040157,5382178
3200862998463,204674,1370,404841,58,49617,152,0,0,0,270040157,5453394
3200863024450,206044,1370,403878,59,49624,153,0,0,0,270040157,5468616
3200863038201,207414,1370,403050,60,49650,154,0,0,0,270040157,5481655
3200863048248,208784,1370,402335,61,49664,155,0,0,0,270040157,5492916
3200863058503,210154,1370,401720,62,49674,156,0,0,0,270040157,5557160
3200863069170,211524,1370,401192,63,49684,157,0,0,0,270040157,5565667
3200863079751,212894,1370,400740,64,49695,158,0,0,0,270040157,5572992
3200863090946,214264,1370,400356,65,49705,159,0,0,0,270040157,5579278
3200863101707,215634,1370,400031,66,49716,160,0,0,0,270040157,5639380
3200863116978,217004,1370,399762,67,49727,161,0,0,0,270040157,5643962
3200863129104,218374,1370,399539,68,49742,162,0,0,0,270040157,5647760
3200863146511,221114,1370,399361,69,49755,164,0,0,0,270040157,5650912
3200863163437,226594,1370,399222,71,49772,168,0,0,0,270040157,5708319
3200863175203,227964,1370,399113,75,49789,169,0,0,0,270040157,5765213
3200901994748,229334,1370,388872,76,49801,170,0,0,0,270125097,5766787
3200902056166,230704,1370,379973,68,74783,171,0,0,0,270125097,5918657
3200902151331,232074,1370,372282,69,74783,172,0,0,0,270125097,6114960
3200902163827,233444,1370,365564,70,74783,173,0,0,0,270125097,6241290
3200902178593,234814,1370,359701,71,74783,174,0,0,0,270125097,6355986
3200902193228,236184,1370,354586,72,74783,175,0,0,0,270125097,6459587
3200902206576,237554,1370,350123,73,74783,176,0,0,0,270125097,6614587
3200902220292,238924,1370,346232,74,74783,177,0,0,0,270125097,6698902
3200902240118,240294,1370,342847,75,74783,178,0,0,0,270125097,6774186
3200902250672,241664,1370,339896,76,74783,179,0,0,0,270125097,6841069
3200904841272,243034,1370,339904,77,74783,180,0,0,0,270125097,6964953
3200904868796,244404,1370,339938,78,74783,181,0,0,0,270125097,6964790
3200904878506,245774,1370,339978,79,74783,182,0,0,0,270125097,6964093
3200904888907,247144,1370,340023,80,74783,183,0,0,0,270125097,6963274
3200904898576,248514,1370,340073,81,74783,184,0,0,0,270125097,7026818
3200904907406,249884,1370,340125,82,74783,185,0,0,0,270125097,7025785
3200904915565,251254,1370,340179,83,74783,186,0,0,0,270125097,7024711
3200904940848,252624,1370,340251,84,74783,187,0,0,0,270125097,7023596
3200904952263,253994,1370,340169,85,74783,188,0,0,0,270125097,7086533
3200904959978,255364,1370,340104,84,74940,189,0,0,0,270125097,7088241
3200904967896,256734,1370,340055,85,74940,190,0,0,0,270125097,7089596
3200904975980,258104,1370,340021,86,74940,191,0,0,0,270125097,7090617
3200904984913,259474,1370,339857,87,74940,192,0,0,0,270125097,7155793
3200904993921,260844,1370,339722,73,75083,193,0,0,0,270125097,7159246
3200905021122,262214,1370,339632,74,75083,194,0,0,0,270125097,7162091
3200905032956,263584,1370,339564,75,75083,195,0,0,0,270125097,7163989
3200905041721,264954,1370,339514,76,75083,196,0,0,0,270125097,7229977
3200905083501,266324,1370,339512,77,75083,197,0,0,0,270125097,7231042
3200905093706,267694,1370,339520,78,75083,198,0,0,0,270125097,7231084
3200905101741,269064,1370,339535,79,75083,199,0,0,0,270125097,7230914
3200905109697,270434,1370,339557,80,75083,200,0,0,0,270125097,7295153
3200905117668,271804,1370,339584,81,75083,201,0,0,0,270125097,7294681
3200905126391,273174,1370,339616,82,75083,202,0,0,0,270125097,7294101
3200905414552,274544,1370,339932,83,75083,203,0,0,0,270181267,7293413
3200905427964,275914,1370,340222,84,75083,204,0,0,0,270181267,7351117
3200905450317,277284,1370,340499,85,75083,205,0,0,0,270181267,7344851
3200905458634,278654,1370,340749,86,75083,206,0,0,0,270181267,7338876
3200905465489,280024,1370,340975,87,75083,207,0,0,0,270181267,7333491
3200905472545,281394,1370,341180,88,75083,208,0,0,0,270181267,7392917
3200905479185,282764,1370,341366,89,75083,209,0,0,0,270181267,7388475
3200905490221,284134,1370,341540,90,75083,210,0,0,0,270181267,7384449
3200905500584,285504,1370,341702,91,75083,211,0,0,0,270181267,7380687
3200905514532,286874,1370,341858,92,75083,212,0,0,0,270181267,7441337
3200905523650,288244,1370,339871,93,75083,213,0,0,0,270181267,7437942
3200905531444,289614,1370,338141,44,51396,214,0,0,0,270181267,7481426
3200905538268,290984,1370,336634,45,51396,215,0,0,0,270181267,7519703
3200905545139,292354,1370,335322,46,51396,216,0,0,0,270181267,7618481
3200905556030,293724,1370,334185,47,51396,217,0,0,0,270181267,7648290
3200905566531,295094,1370,333200,48,51396,218,0,0,0,270181267,7674312
3200905579762,296464,1370,332351,49,51396,219,0,0,0,270181267,7696998
3200905586947,297834,1370,331616,50,51396,220,0,0,0,270181267,7782615
3200905598118,299204,1370,330984,51,51396,221,0,0,0,270181267,7799864
3200905608999,300574,1370,330441,52,51396,222,0,0,0,270181267,7814758
3200905623088,301944,1370,329981,53,51396,223,0,0,0,270181267,7827600
3200905630820,303314,1370,329586,54,51396,224,0,0,0,270181267,7904939
3200905638708,304684,1370,329248,55,51396,225,0,0,0,270181267,7914413
3200905646136,306054,1370,328960,56,51396,226,0,0,0,270181267,7922538
3200911288935,307424,1370,334350,57,51396,227,0,0,0,270181267,7929474
3200911320393,308794,1370,339099,58,51396,228,0,0,0,270181267,7867205
3200911329958,310164,1370,343263,59,51396,229,0,0,0,270181267,7757026
3200911338064,311534,1370,346916,60,51396,230,0,0,0,270181267,7662929
3200911346362,314274,1370,350120,61,51396,232,0,0,0,270181267,7582238
3200911354593,317014,1370,352931,63,51396,234,0,0,0,270181267,7575459
3200911362613,319754,1370,355399,65,51396,236,0,0,0,270181267,7515123
3200919248565,322494,1370,365445,67,51396,238,0,0,0,270240177,7524613
3200919302704,325234,1370,374289,69,56073,240,0,0,0,270240177,7317763
3200919321395,327974,1370,382046,71,56127,242,0,0,0,270240177,7203417
3200919337258,330714,1370,388850,73,56146,244,0,0,0,270240177,7057160
3200919350266,332084,1370,394816,75,56162,245,0,0,0,270240177,6990047
3200919364558,334824,1370,382303,76,56175,247,0,0,0,270240177,6884422
3200919377179,337564,1370,371368,78,69143,249,0,0,0,270240177,7167089
3200919388732,340304,1370,361810,80,69143,251,0,0,0,270240177,7378126
3200919414097,343044,1370,353473,82,69143,253,0,0,0,270240177,7633619
3200919425819,345784,1370,346189,84,69143,255,0,0,0,270240177,7813666
3200919437365,348524,1370,339828,86,69143,257,0,0,0,270240177,8041387
3200919449849,351264,1370,334274,88,69143,259,0,0,0,270240177,8191908
3200919464143,354004,1370,329429,90,69143,261,0,0,0,270240177,8393593
3200919475676,356744,1370,325201,92,69143,263,0,0,0,270240177,8517040
3200942090017,359484,1370,344116,94,69143,265,0,0,0,270240177,8695176
3200942140273,362224,1370,360717,96,78915,267,0,0,0,270240177,8217229
3200942156714,364964,1370,375259,98,78965,269,0,0,0,270240177,7899821
3200942170089,367704,1370,387997,100,78981,271,0,0,0,270240177,7593688
3200942183345,370444,1370,399156,102,78995,273,0,0,0,270240177,7400881
3200942199886,371814,1370,408936,104,79008,274,0,0,0,270240177,7193979
3200942215450,374554,1370,394901,105,79024,276,0,0,0,270240177,7021930
3200942249586,377294,1370,382655,74,42487,278,0,0,0,270240177,7327000
3200942263090,380034,1370,371954,76,42487,280,0,0,0,270240177,7561484
3201086275310,382774,1370,506602,78,42487,282,0,0,0,270301827,7837958
3201086328564,385514,1370,624472,80,181149,284,0,0,0,270301827,5754734
3201086358771,388254,1370,727638,82,181202,286,0,0,0,270301827,4703621
3201086384433,390994,1370,817935,84,181232,288,0,0,0,270301827,4036732
3201086392902,390994,1370,896953,86,181258,289,0,0,0,270301827,3617891
3201086412640,390994,1370,966113,87,181266,290,0,0,0,270301827,3299169
3201086422440,390994,1370,1026638,88,181286,291,0,0,0,270301827,3062995
3201086431218,390994,1370,1079607,89,181296,292,0,0,0,270301827,2903769
3201086439719,390994,1370,1125963,90,181305,296,0,0,0,270301827,2761301
3201086448555,390994,1370,1166533,94,181313,300,0,0,0,270301827,2667085
3201086456454,390994,1370,1202040,98,181322,304,0,0,0,270301827,2593119
3201086464683,390994,1370,1233116,102,181330,305,0,0,0,270301827,2534757
3201086473182,390994,1370,1260317,103,181338,308,0,0,0,270301827,2470878
3201086481323,390994,1370,1284126,106,181347,311,0,0,0,270301827,2434942
3201086489184,390994,1370,1304967,109,181355,314,0,0,0,270301827,2406866
3201086498061,390994,1370,1312017,112,181363,316,0,0,0,270301827,2368427
3201086512162,390994,1370,1318199,80,175136,319,1,0,0,270301827,1152789
3201086520625,390994,1370,1323617,83,175150,321,1,0,0,270301827,1147383
3201086528469,390994,1370,1328365,85,175158,324,1,0,0,270301827,1142687
3201086536140,390994,1370,1332528,88,175166,328,1,0,0,270301827,1138602
3201086543895,390994,1370,1336177,92,175174,331,1,0,0,270301827,1135045
3201086557009,390994,1370,1339384,95,175181,333,1,0,0,270301827,1131945
3201086565337,390994,1370,1342198,97,175195,335,1,0,0,270301827,1129235
3201086573257,390994,1370,1344669,99,175203,337,1,0,0,270301827,1126868
3201086581210,390994,1370,1346839,101,175211,340,1,0,0,270301827,1124797
3201086589145,390994,1370,1348746,104,175219,343,1,0,0,270301827,1122985
3201086596741,390994,1370,1350421,107,175227,345,1,0,0,270301827,1121397
3201086604310,390994,1370,1351895,109,175234,348,1,0,0,270301827,1120006
3201086611994,390994,1370,1353192,112,175242,351,1,0,0,270301827,1118785
3201086619597,390994,1370,1354334,115,175249,353,1,0,0,270301827,1117712
3201086627455,390994,1370,1355342,117,175257,355,1,0,0,270301827,1116770
