now_us,bytes_acked,mss,rtt_us,tp_deliver_rate,tp_interval,tp_delivered,lost_pkt,total_retrans_pkt,app_limited,snd_nxt,sk_pacing_rate
3201101906585,390994,1370,1371503,119,175265,356,1,0,0,270301827,1115939
3201101944234,390994,1370,1385682,120,190544,358,1,0,0,270301827,1102790
3201101979556,390994,1370,1247196,78,162122,361,1,0,0,270301827,1091505
3201102026064,390994,1370,1126068,81,162122,363,1,0,0,270301827,1212704
3201102064152,390994,1370,1020119,83,162122,366,1,0,0,270301827,1343151
3201102081417,390994,1370,927431,86,162122,367,1,0,0,270301827,1482650
3201117891407,390994,1370,862139,87,162122,370,1,1,0,270315527,1630827
3201117929964,390994,1370,805046,90,175628,373,1,1,0,270315527,1906885
3201117964616,390994,1370,755125,93,175666,377,1,1,0,270315527,2042119
3201117995488,390994,1370,711475,97,175701,381,1,1,0,270315527,2177122
3201118105096,390994,1370,673391,101,175732,385,1,1,0,270327857,2310692
3201118126462,390994,1370,640089,105,175842,389,1,1,0,270327857,2617154
3201118140298,390994,1370,610963,109,175863,393,1,1,0,270327857,2753317
3201118243921,390994,1370,585581,113,175877,395,1,1,0,270351147,2884574
3201118256684,390994,1370,563385,115,175980,398,1,1,0,270351147,3391421
3201120713061,390994,1370,546420,118,175993,401,1,1,0,270351147,3525035
3201120750343,390994,1370,531613,121,178450,402,1,1,0,270351147,3634478
3201120784033,548544,1370,470162,122,178487,403,0,1,0,270351147,3735709
3201120828700,551284,1370,416307,36,48634,405,0,1,0,270351147,2741387
3201123681556,554024,1370,372037,38,48658,407,0,1,0,270351147,3096022
3201123719723,556764,1370,333339,40,48658,409,0,1,0,270351147,3464429
3201130652858,559504,1370,306411,42,48658,411,0,1,0,270381287,3866622
3201130694167,562244,1370,282891,44,48658,413,0,1,0,270381287,4206428
3201130732330,564984,1370,260241,46,48658,415,0,1,0,270381287,4556157
3201130763326,567724,1370,240453,34,50766,417,0,1,0,270381287,4952701
3201130779083,570464,1370,223155,36,50766,419,0,1,0,270381287,5360282
3201130787372,573204,1370,208027,38,50766,421,0,1,0,270381287,5775788
3201130795636,574574,1370,194798,40,50766,422,0,1,0,270381287,6195811
3201171749867,575944,1370,224053,41,50766,423,0,1,0,270381287,6616577
3201204147516,578684,1370,282049,30,53609,425,0,1,0,270381287,5752638
3201214059832,580054,1370,342707,32,86007,426,0,1,0,270381287,4569759
3201214084357,581424,1370,395808,33,95919,427,0,1,0,270381287,3760926
3201303077548,582794,1370,531264,34,95944,428,0,1,0,270433347,3256366
3201303103718,584164,1370,649814,35,184937,429,0,1,0,270433347,2426093
3201311212722,585534,1370,761655,36,184963,430,0,1,0,270433347,1983484
3201311233679,586904,1370,859537,37,193072,431,0,1,0,270433347,1692230
3201311252122,588274,1370,945202,38,193093,432,0,1,0,270433347,1499523
3201311270816,589644,1370,1020177,39,193112,433,0,1,0,270433347,1363619
3201311288776,591014,1370,1085798,40,193130,434,0,1,0,270433347,1263404
3201311309915,592384,1370,1143238,41,193148,435,0,1,0,270433347,1187049
3201311327186,593754,1370,1193516,42,193169,436,0,1,0,270433347,1127408
3201311341530,595124,1370,1237523,43,193187,437,0,1,0,270433347,1079915
3201311349883,596494,1370,1276037,44,193201,438,0,1,0,270433347,1041512
3201311358507,597864,1370,1309746,45,193209,439,0,1,0,270433347,1010077
3201311367473,599234,1370,1333658,46,193218,440,0,1,0,270433347,984080
3201311376404,600604,1370,1354590,31,187648,441,0,1,0,270433347,966436
3201311384607,601974,1370,1372914,32,187657,442,0,1,0,270433347,951502
3201311392705,603344,1370,1388955,33,187665,443,0,1,0,270433347,938803
3201311400991,604714,1370,1402999,34,187673,444,0,1,0,270433347,927960
3201311409720,606084,1370,1415297,35,187681,445,0,1,0,270433347,918672
3201311417883,607454,1370,1426065,36,187690,446,0,1,0,270433347,910689
3201311425857,608824,1370,1435495,37,187698,447,0,1,0,270433347,903812
3201311434367,610194,1370,1443756,38,187706,448,0,1,0,270433347,897875
3201311442462,611564,1370,1450992,39,187715,449,0,1,0,270433347,892738
3201311450351,612934,1370,1457331,40,187723,450,0,1,0,270433347,888286
3201311458556,614304,1370,1462886,41,187731,451,0,1,0,270433347,884422
3201311466438,615674,1370,1467755,42,187739,452,0,1,0,270433347,881063
3201311474680,617044,1370,1472023,43,187747,453,0,1,0,270433347,878141
3201311482894,618414,1370,1475766,44,187755,454,0,1,0,270433347,875595
3201311490798,619784,1370,1479049,45,187763,455,0,1,0,270433347,873374
3201311498605,621154,1370,1481929,46,187771,456,0,1,0,270433347,871435
3201311506847,622524,1370,1484457,47,187779,457,0,1,0,270433347,869742
3201311519402,623894,1370,1486682,48,187787,458,0,1,0,270433347,868260
3201311528681,625264,1370,1488638,49,187800,459,0,1,0,270433347,866961
3201368624193,626634,1370,1547446,50,187809,460,0,1,0,270433347,865822
3201368645608,628004,1370,1598924,51,244905,461,0,1,0,270433347,832918
3201368665458,629374,1370,1485113,52,244926,462,0,1,0,270433347,806102
3201368683090,630744,1370,1385546,35,164466,463,0,1,0,270433347,867877
3201368700908,632114,1370,1298442,36,164466,464,0,1,0,270433347,930244
3201368717172,633484,1370,1222243,37,164466,465,0,1,0,270433347,992648
3201368727844,634854,1370,1155579,38,164466,466,0,1,0,270433347,1054533
3201368736830,636224,1370,1097257,39,164466,467,0,1,0,270433347,1115368
3201368749046,637594,1370,1046238,40,164466,468,0,1,0,270433347,1174652
3201368757431,638964,1370,1001605,41,164466,469,0,1,0,270433347,1231933
3201368766227,640334,1370,962560,42,164466,470,0,1,0,270433347,1286830
3201368774419,641704,1370,928403,43,164466,471,0,1,0,270433347,1339029
3201368782869,643074,1370,898524,44,164466,472,0,1,0,270433347,1388293
3201368791032,644444,1370,872389,45,164466,473,0,1,0,270433347,1434459
3201368799835,645814,1370,849529,46,164466,474,0,1,0,270433347,1477432
3201368807926,647184,1370,829534,47,164466,475,0,1,0,270433347,1517188
3201368815866,648554,1370,812047,48,164466,476,0,1,0,270433347,1553759
3201368824445,649924,1370,796755,49,164466,477,0,1,0,270433347,1587218
3201368832604,651294,1370,783382,50,164466,478,0,1,0,270433347,1617681
3201368841126,652664,1370,771690,51,164466,479,0,1,0,270433347,1645296
3201368849595,654034,1370,761467,52,164466,480,0,1,0,270433347,1670225
3201368926442,655404,1370,734961,53,164466,481,0,1,0,270447047,1692648
3201368938871,656774,1370,711780,54,182104,482,0,1,0,270447047,1753693
3201368947285,658144,1370,691506,55,182104,483,0,1,0,270447047,1810806
3201368955522,659514,1370,673774,56,182104,484,0,1,0,270447047,1863897
3201368963885,660884,1370,658267,57,182104,485,0,1,0,270447047,1912950
3201374026307,662254,1370,649761,58,182104,486,0,1,0,270447047,1958013
3201374049538,663624,1370,642341,59,182104,487,0,1,0,270447047,1983646
3201378371266,664994,1370,640171,60,182104,488,0,1,0,270447047,2006560
3201378390899,666364,1370,638291,61,182104,489,0,1,0,270447047,2013362
3201378408937,667734,1370,636664,62,182104,490,0,1,0,270447047,2019292
3201378425644,669104,1370,635257,63,182104,491,0,1,0,270447047,2024452
3201378442471,670474,1370,634043,64,182104,492,0,1,0,270447047,2028936
3201378459264,671844,1370,632998,65,182104,493,0,1,0,270447047,2032821
3201378474411,673214,1370,632099,66,182104,494,0,1,0,270447047,2036177
3201378484947,674584,1370,631322,67,182104,495,0,1,0,270447047,2039072
3201400540612,675954,1370,652698,68,182104,496,0,1,0,270479927,2041582
3201400561163,677324,1370,671423,69,186456,497,0,1,0,270479927,1974720
3201400579818,678694,1370,687826,70,186477,498,0,1,0,270479927,1919648
3201400597087,680064,1370,702196,71,186495,499,0,1,0,270479927,1873869
3201400616210,681434,1370,646184,72,186513,500,0,1,0,270479927,1835521
3201400635153,682804,1370,597192,20,86243,501,0,1,0,270479927,1994626
3201400652761,684174,1370,554341,21,86243,502,0,1,0,270479927,2158260
3201400668744,685544,1370,516863,22,86243,503,0,1,0,270479927,2325095
3201400679787,686914,1370,484081,23,86243,504,0,1,0,270479927,2493689
3201400688190,688284,1370,455405,24,86243,505,0,1,0,270479927,2662562
3201400698106,689654,1370,430324,25,86243,506,0,1,0,270479927,2830219
3201400706533,691024,1370,408386,26,86243,507,0,1,0,270479927,2995175
3201400714892,692394,1370,389198,27,86243,508,0,1,0,270479927,3156072
3201400723368,693764,1370,372418,28,86243,509,0,1,0,270479927,3311671
3201451496099,695134,1370,387797,29,86243,510,0,1,0,270562127,3460885
3201451631531,696504,1370,401389,15,89316,511,0,1,0,270582677,3323635
3201451653732,697874,1370,413304,16,89316,512,0,1,0,270582677,3211089
3201451662980,699244,1370,423738,17,89316,513,0,1,0,270582677,3150339
3201451673030,700614,1370,432879,18,89316,514,0,1,0,270582677,3072766
3201451681380,701984,1370,440886,19,89316,515,0,1,0,270582677,3007879
3201451689762,703354,1370,447900,20,89316,516,0,1,0,270582677,2953253
3201451698642,704724,1370,454046,21,89316,517,0,1,0,270582677,2907006
3201451707045,706094,1370,459433,22,89316,518,0,1,0,270582677,2867656
3201451715461,707464,1370,464154,23,89316,519,0,1,0,270582677,2834032
3201451723933,708834,1370,468293,24,89316,520,0,1,0,270582677,2805206
3201451732180,710204,1370,471924,25,89316,521,0,1,0,270582677,2780413
3201451742085,711574,1370,475111,26,89316,522,0,1,0,270582677,2759020
3201451826816,712944,1370,477984,27,89316,523,0,1,0,270601857,2768195
3201451837479,714314,1370,480508,28,89316,524,0,1,0,270601857,2751556
3201451846495,715684,1370,482726,29,89316,525,0,1,0,270601857,2737103
3201451854673,717054,1370,484675,30,89316,526,0,1,0,270601857,2724526
3201451867279,718424,1370,486393,31,89316,527,0,1,0,270601857,2713570
3201451873098,719794,1370,487902,32,89316,528,0,1,0,270601857,2703986
3201451881319,721164,1370,489231,33,89316,529,0,1,0,270601857,2695623
3201451892017,722534,1370,490405,34,89316,530,0,1,0,270601857,2688300
3201451897732,723904,1370,491437,35,89316,531,0,1,0,270601857,2681864
3201451909583,725274,1370,492352,36,89316,532,0,1,0,270601857,2676233
3201451918259,726644,1370,493161,37,89316,533,0,1,0,270601857,2697972
3201451927946,728014,1370,482715,38,89316,534,0,1,0,270601857,2693546
3201451933553,729384,1370,473581,25,51204,535,0,1,0,270601857,2751834
3201451941615,730754,1370,465597,26,51210,536,0,1,0,270601857,2804909
3201451949931,732124,1370,458619,27,51218,537,0,1,0,270601857,2853008
3201451958966,733494,1370,452522,28,51226,538,0,1,0,270601857,2896417
3201451965230,734864,1370,447194,29,51235,539,0,1,0,270601857,2935441
3201451973305,736234,1370,442540,30,51242,540,0,1,0,270601857,2970415
3201451981593,737604,1370,438476,31,51250,541,0,1,0,270601857,3001654
3201451989716,738974,1370,434928,32,51258,542,0,1,0,270601857,3029474
3201451997927,740344,1370,431831,33,51266,543,0,1,0,270601857,3084427
3201452018983,741714,1370,429143,34,51274,544,0,1,0,270601857,3106548
3201452032676,743084,1370,426805,35,51295,545,0,1,0,270601857,3126006
3201452045367,744454,1370,424772,36,51309,546,0,1,0,270601857,3143130
3201452057343,745824,1370,423005,37,51322,547,0,1,0,270601857,3158174
3201452069798,747194,1370,421471,38,51334,548,0,1,0,270601857,3171366
3201452084236,748564,1370,420144,39,51346,549,0,1,0,270601857,3182909
3201452102777,749934,1370,419000,40,51361,550,0,1,0,270601857,3192962
3201452116549,751304,1370,418013,41,51379,551,0,1,0,270601857,3201680
3201452130225,752674,1370,417164,42,51393,552,0,1,0,270601857,3209239
3201452143102,754044,1370,416434,43,51407,553,0,1,0,270601857,3215771
3201452159242,755414,1370,397925,44,51420,554,0,1,0,270601857,3221408
3201452173283,756784,1370,381744,45,51436,555,0,1,0,270601857,3371248
3201452186268,758154,1370,367598,46,51450,556,0,1,0,270601857,3514145
3201452198643,759524,1370,355233,47,51463,557,0,1,0,270601857,3649377
3201452211284,760894,1370,344426,48,51475,558,0,1,0,270601857,3776405
3201452223603,762264,1370,334982,49,51488,559,0,1,0,270601857,3894897
3201452236967,763634,1370,326732,50,51500,560,0,1,0,270601857,4004704
3201452250927,765004,1370,319527,51,51513,561,0,1,0,270601857,4105823
3201452265794,766374,1370,313238,52,51527,562,0,1,0,270601857,4198405
3201452281501,767744,1370,307751,53,51542,563,0,1,0,270601857,4324686
3201452297230,769114,1370,302966,54,51558,564,0,1,0,270601857,4401792
3201452485125,770484,1370,298967,55,51574,565,0,1,0,270637477,4471313
3201452497842,771854,1370,295480,56,51762,566,0,1,0,270637477,4531122
3201452507036,773224,1370,292438,57,51774,567,0,1,0,270637477,4584594
3201452515591,774594,1370,289785,58,51784,568,0,1,0,270637477,4632284
3201452523873,775964,1370,287471,59,51792,569,0,1,0,270637477,4674693
3201452532390,777334,1370,285456,60,51800,570,0,1,0,270637477,4712322
3201452540854,778704,1370,283700,61,51809,571,0,1,0,270637477,4745586
3201452549205,780074,1370,282173,62,51817,572,0,1,0,270637477,4774959
3201452557587,781444,1370,280845,63,51826,573,0,1,0,270637477,4800799
3201452566438,782814,1370,270788,64,51834,574,0,1,0,270637477,4823500
3201452574711,784184,1370,261996,65,58664,575,0,1,0,270637477,5002644
3201452582903,785554,1370,254311,66,58664,576,0,1,0,270637477,5170521
3201452591049,786924,1370,247596,67,58664,577,0,1,0,270637477,5326769
3201453768997,788294,1370,242897,68,58664,578,0,1,0,270637477,5471235
3201453789270,789664,1370,238806,69,58664,579,0,1,0,270637477,5577079
3201453807869,791034,1370,235245,70,58664,580,0,1,0,270637477,5672621
3201453826502,792404,1370,232148,71,58664,581,0,1,0,270637477,5758490
3201453848077,793774,1370,229460,72,58664,582,0,1,0,270637477,5835311
3201453865664,795144,1370,227125,73,58664,583,0,1,0,270637477,5903669
3201453883537,796514,1370,225100,74,58664,584,0,1,0,270637477,5964363
3201453899175,797884,1370,223344,75,58664,585,0,1,0,270637477,6018018
3201453909951,799254,1370,221817,76,58664,586,0,1,0,270637477,6065334
3201453918555,800624,1370,220490,77,58664,587,0,1,0,270637477,6107088
3201453926718,801994,1370,219337,78,58664,588,0,1,0,270637477,6203492
3201453935240,803364,1370,218337,79,58664,589,0,1,0,270637477,6236102
3201453943752,804734,1370,217470,80,58664,590,0,1,0,270637477,6264664
3201453951972,806104,1370,216720,81,58664,591,0,1,0,270637477,6289639
3201690574664,807474,1370,452686,82,58664,592,0,1,0,270637477,6311406
3201690618523,808844,1370,659201,83,289851,593,0,1,0,270637477,3021538
3201690638253,810214,1370,815930,84,289895,594,0,1,0,270637477,2074948
3201690656371,811584,1370,953086,84,239142,595,0,1,0,270637477,1676379
3201690674243,812954,1370,1073116,85,239160,596,0,1,0,270637477,1435135
3201690688830,814324,1370,1178156,86,239178,597,0,1,0,270637477,1274613
3201690698967,815694,1370,1270076,87,239192,598,0,1,0,270637477,1160973
3201690707692,817064,1370,1350515,88,239202,599,0,1,0,270637477,1076949
3201690715848,818434,1370,1420907,89,239211,600,0,1,0,270637477,1012804
3201690724326,819804,1370,1482509,90,239219,601,0,1,0,270637477,971886
3201695625740,821174,1370,1541312,91,239228,602,0,1,0,270637477,931501
3201695662646,822544,1370,1592801,92,244129,603,0,1,0,270637477,895963
3201695671133,823914,1370,1637863,93,244166,604,0,1,0,270637477,867000
3201700584236,825284,1370,1682206,94,244175,605,0,1,0,270637477,843147
3201700639212,826654,1370,1721061,95,249088,606,0,1,0,270637477,820922
3201700667405,828024,1370,1755087,96,249143,607,0,1,0,270637477,802388
3201700678470,829394,1370,1784871,97,249171,608,0,1,0,270637477,786832
3201700688577,830764,1370,1810704,98,249182,609,0,1,0,270637477,773702
3201700697185,832134,1370,1833316,87,248946,610,0,1,0,270637477,762664
3201700709064,833504,1370,1853114,88,248955,611,0,1,0,270637477,753258
3201700718606,834874,1370,1870446,89,248967,612,0,1,0,270637477,745210
3201700726413,836244,1370,1885620,90,248976,613,0,1,0,270637477,738305
3201700734108,837614,1370,1898905,91,248984,614,0,1,0,270637477,732363
3201700741640,838984,1370,1910536,92,248992,615,0,1,0,270637477,727240
3201700749125,840354,1370,1920721,93,248999,616,0,1,0,270637477,729696
3201700757162,841724,1370,1929641,94,249007,617,0,1,0,270637477,725827
3201700764997,843094,1370,1937453,95,249015,618,0,1,0,270637477,722472
3201700772306,844464,1370,1944297,96,249022,619,0,1,0,270637477,719559
3201700779876,845834,1370,1950292,97,249030,620,0,1,0,270637477,717026
3201700787684,847204,1370,1955546,98,249037,621,0,1,0,270637477,714822
3201705385579,848574,1370,1964741,99,249045,622,0,1,0,270637477,712901
3201705509708,849944,1370,1972352,100,253643,623,0,1,0,270642957,709565
3201705522061,851314,1370,1979024,59,253212,624,0,1,0,270642957,706827
3201705530980,852684,1370,1984870,60,253225,625,0,1,0,270642957,704444
3201705538707,854054,1370,1989994,61,253233,626,0,1,0,270642957,702369
3201705546421,855424,1370,1994485,62,253241,627,0,1,0,270642957,700560
3201705554034,856794,1370,1998423,63,253249,628,0,1,0,270642957,698983
3201705561479,858164,1370,2001876,64,253257,629,0,1,0,270642957,697606
3201705569260,859534,1370,2004905,65,253264,630,0,1,0,270642957,696402
3201705576893,860904,1370,2007562,66,253272,631,0,1,0,270642957,695350
3201705584288,862274,1370,2009895,67,253279,632,0,1,0,270642957,694430
3201705591923,863644,1370,2011944,68,253287,633,0,1,0,270642957,693624
3201705599394,865014,1370,2013744,69,253294,634,0,1,0,270642957,692917
3201705606773,866384,1370,2015326,70,253302,635,0,1,0,270642957,692298
3201705614186,867754,1370,2016719,71,253309,636,0,1,0,270642957,691755
3201705621818,869124,1370,2017945,72,253317,637,0,1,0,270642957,691277
3201705629304,870494,1370,2019025,73,253324,638,0,1,0,270642957,690857
3201705636799,871864,1370,2019977,74,253332,639,0,1,0,270642957,690487
3201705644148,873234,1370,2020818,75,253339,640,0,1,0,270642957,690162
3201705651482,874604,1370,2021561,76,253347,641,0,1,0,270642957,689875
3201705658995,875974,1370,2022218,77,253354,642,0,1,0,270642957,689621
3201737034783,877344,1370,2054169,78,253361,643,0,1,0,270664877,689397
3201737071521,878714,1370,2082163,79,284737,644,0,1,0,270664877,678674
3201737100241,880084,1370,2106687,80,284774,645,0,1,0,270664877,669549
3201737129456,881454,1370,2128175,81,284803,646,0,1,0,270664877,661755
3201737150707,882824,1370,2146998,82,284832,647,0,1,0,270664877,655073
3201737158227,884194,1370,2163476,83,284853,648,0,1,0,270664877,649330
3201737167438,885564,1370,1924799,84,284861,649,0,1,0,270664877,644385
3201737176466,886934,1370,1715966,27,253663,650,0,1,0,270664877,724289
3201737184706,888304,1370,1533245,28,253663,651,0,1,0,270664877,812435
3201737192438,888304,1370,1533245,29,253663,651,0,1,0,270664877,909255
